timestamp,is_anomaly,confidence,reasons,heart_rate_mean,heart_rate_var,heart_rate_slope,spo2_mean,spo2_var,spo2_slope,bp_systolic_mean,bp_systolic_var,bp_systolic_slope,confidence_mean
29.0,False,,,75.24259334700929,0.6060170374692946,0.015179378453524989,97.98694496987108,0.046786397999400195,0.0004310933790495524,119.94268612478422,5.8333456965023665,-0.026602707828000477,
39.0,False,0.8927943813516108,,75.23676106289676,0.7309646750631759,0.01575542960074547,98.00136969574791,0.05206041834400851,0.002043359707196753,119.92094677053508,5.161326921762659,0.0567626558596412,0.8927943813516108
49.0,False,0.8929155578187571,,75.06210196624963,0.777392421064267,-0.018951034209446306,97.99594571810887,0.043301562502174755,0.0002724792954927048,120.33736222525762,3.5030387320173983,0.041912341278549946,0.8929155578187571
59.0,False,0.8927521935498337,,74.93786321281914,1.0563477928694576,-0.006194419343246018,98.00766506149162,0.03539039282124672,0.0005411890619225102,120.36009893502289,1.9501407488313298,-0.03686162055773847,0.8927521935498337
69.0,False,0.8916188591936611,,74.74288186011775,0.9741503250873694,-0.005716973343057815,98.01692575132938,0.035471524738104505,0.0033017445606373327,120.41248454360628,3.158064204984875,0.007421376193901368,0.8916188591936611
79.0,False,0.8907213104852251,,74.72413997030498,0.8448390493388843,-0.02003256805441959,98.04014374150668,0.03657017345206976,0.002840110725032399,120.16305995062412,3.7523169909841525,0.007963761042729592,0.8907213104852251
89.0,False,0.891998928815287,,74.79672140182763,0.8245077487813626,0.017472380738349304,98.04065725084789,0.04146539041861512,-0.00017855372453395542,120.128363361838,4.74271037793334,-0.04932081624956218,0.891998928815287
99.0,False,0.8952634942137156,,74.92548207521915,1.193783603614199,0.016102738964830603,98.02000839101791,0.031126973131539275,-0.002483879450093145,120.04962902355788,4.103226446601144,0.030454204860962935,0.8952634942137156
109.0,False,0.8985979053689689,,75.04919438267795,1.3553917187773081,-0.010281242825825262,97.98843040152344,0.02882324635641031,-0.002052991188279856,120.19500349279194,4.234819582232627,0.04132965706762859,0.8985979053689689
119.0,False,0.9012525048877094,,74.94451996245067,1.2681011918001381,-0.012245097721255165,97.9584100311872,0.021619477334799735,-0.0001463168052914127,120.62258878048334,4.034933284570823,0.03865669018322072,0.9012525048877094
129.0,False,0.9043652771790808,,74.94574707836121,0.7129135447290245,-0.010540312322947977,97.9550181542158,0.03000035642567302,0.0011404884728742808,120.56940529252752,4.166412744328189,0.023260260657443726,0.9043652771790808
139.0,False,0.906843012568137,,74.99812192690443,0.6131923015574572,0.01014362545542161,97.94089360022257,0.03764601135140947,-5.8118170715569734e-05,120.27248908688948,6.063255826266978,-0.03885928238203078,0.906843012568137
149.0,False,0.9078348742938257,,74.98000091529295,0.7113543142953885,-0.0076821969113300345,97.96030404995493,0.049133143681736914,-0.0002730005329579715,120.24783194113019,5.345045605610734,0.05062403766413567,0.9078348742938257
159.0,False,0.9074797690440038,,75.02066248836063,0.6983528182632851,-0.0022746360642613593,97.96932202409123,0.04579398957489252,0.002139403974102203,119.94816026419367,4.43602731434861,0.006296536912372734,0.9074797690440038
169.0,False,0.9068866030604633,,74.9655442111744,0.9747612107914676,0.00862066497160984,98.01250781572168,0.039203717225293595,0.0024078039778190475,120.28764197642262,2.4710457613489525,-0.016194663349803472,0.9068866030604633
179.0,False,0.9051275900942127,,75.09307078960055,1.1486920689537263,0.007431536970390182,98.04456311525927,0.035392475531880546,0.0036110593143990457,119.9705446909526,2.1565690551570658,0.01772509337170483,0.9051275900942127
189.0,False,0.9024591370290743,,75.14681531425198,1.2667190377222528,0.02503090499399856,98.06410496696613,0.04116501158015213,0.0005598904833320815,120.12570448225603,2.085338161393281,-0.025871669480731788,0.9024591370290743
199.0,False,0.9011602558693977,,75.14243675044577,1.022952829931915,0.006520361357177528,98.04702048069747,0.0491314852240952,-0.00579287536321889,119.92002790851605,1.6113085333194979,0.005085975849784614,0.9011602558693977
209.0,False,0.9012799078727678,,75.01007232928981,1.149639520019154,-0.014120030641280612,98.03431647259002,0.04730402680109069,-0.003446162275796228,119.7622806020858,2.2523947518502347,-0.008154875418158066,0.9012799078727678
219.0,False,0.9026291352923749,,74.77847576932372,1.0999026111652668,-0.007837899148577137,98.02479811980426,0.03918206192017615,0.0001814694403547224,120.20871432596269,4.247800574808084,0.06260237391512004,0.9026291352923749
229.0,False,0.9033372078895724,,74.7433636533486,1.0934017904604667,0.010195325493133808,98.03608066030556,0.03586498467648006,0.0003633802963049847,120.03248407058929,4.760284523106443,-0.005302797182116117,0.9033372078895724
239.0,False,0.9027286912221941,,74.92834291646766,0.6792831664179804,0.03494694731943803,98.02350303434527,0.05050386099011738,0.0009837917382511626,120.38906648343657,4.434020220160334,-0.04234090464898811,0.9027286912221941
249.0,False,0.901120047525316,,75.02125034705442,1.0865757264928222,-0.003002888438010713,97.99390741325627,0.050085705964421676,-0.00452384087951702,119.89079126347262,2.4205337130589597,0.020535908494191714,0.901120047525316
259.0,False,0.897846780829995,,75.08176769828512,0.9932167649651186,-0.015936069353515762,97.99610917506689,0.04208982226251803,-0.0015198016938317415,120.2085098671988,3.4073575223335695,-0.004679926396690569,0.897846780829995
269.0,False,0.8954521392529663,,74.9444488990703,0.9462643237184103,-0.002040469423507718,98.01327500247056,0.025043311253762243,0.002969623210253922,119.67091128575505,4.249950563939695,-0.03024134144985535,0.8954521392529663
279.0,False,0.8736795419596256,,74.96573942554603,0.6687142432749045,-0.005342369253281184,98.02366402438639,0.028502290268232637,-0.0024845774215565483,119.5804000517191,4.724730892937886,-0.030624799734771918,0.8736795419596256
289.0,False,0.8106344016956697,,74.97393148351803,0.8805095317647548,0.004502584273792815,98.01238852719909,0.03755834917326742,-0.001491135320719934,119.51837087325019,3.683309865596891,0.0583241372602279,0.8106344016956697
299.0,False,0.7070132675668717,,74.99958021744219,0.9579753559230109,-0.0038515458811300305,97.99976331530077,0.033961060855649074,0.0035654348639325138,119.44757361756552,3.211771962130715,-0.023367318774190887,0.7070132675668717
309.0,False,0.595752590633244,,79.99581889012829,53.50952724161641,0.6677267971497968,95.37808964080361,16.911610643099653,-0.37046254525446715,119.74202490127118,3.1414312855509587,0.015813612018115087,0.595752590633244
319.0,True,0.5267334976360518,Declining SpO2 trend,85.14255243708455,58.697083761503706,0.6740910868039675,92.4768642933558,19.16209304688368,-0.39170375343612107,119.77210470310911,3.381035291601571,0.05676249224138024,0.5267334976360518
329.0,False,0.4989282071528534,,89.77181281385556,9.891990573855525,-0.04288909830525972,90.11936555420839,4.807205887415735,0.046418115161741665,120.55558141205049,2.6603250138345795,0.02336351304589501,0.4989282071528534
339.0,False,0.5187245341315199,,85.15078524824747,50.94659616798007,-0.677944721051966,92.62360029513547,14.575925022098916,0.40642002341062206,120.27110450049732,3.14542630327318,-0.04238362625329921,0.5187245341315199
349.0,False,0.5819027982289675,,79.88400196704369,46.7820155449366,-0.6390869343990577,95.53611897986184,11.536860950186343,0.33404105758233654,119.75309116120138,3.628393322667731,-0.09790373591002602,0.5819027982289675
359.0,False,0.6866738389132687,,75.20178643944585,4.452860485284111,-0.08238742281598936,97.87324867454359,0.3529822115533761,0.022936473674638212,119.26890526378038,3.4539393434228147,0.020295419090058293,0.6866738389132687
369.0,False,0.7996900449212332,,74.73450866555353,1.144330311293179,-0.004292970333333662,97.97497057053707,0.048597399939318574,-0.005550420044348071,119.34988529863016,3.2853873746102358,0.05874534365692828,0.7996900449212332
379.0,False,0.8715562508434724,,74.80703258995955,1.6291913124913444,0.002620402546894226,97.95527414649972,0.03888403136761391,0.002094892335975604,120.07172311245772,4.23070114389255,0.061817087166053136,0.8715562508434724
389.0,False,0.9023526038965319,,75.03709025649867,1.4069716577558191,0.03955361716333842,97.99146115216517,0.042028313032806804,0.006484095757774255,120.17324981720839,3.733042177721169,-0.0017992698013511311,0.9023526038965319
399.0,False,0.9033511965859939,,75.24287871922509,1.1803013327228127,0.018281957618604735,98.03451189394238,0.04611381411904268,0.001157691473923016,120.38075725003283,4.959262346300295,-0.03419557369235255,0.9033511965859939
